,image_id ,predicted_class
3088,1236043282465771,Negative
3089,1770991302079269,Negative
3090,1071533701275056,Positive
3091,1621548651710378,Positive
3092,1056570402688093,Negative
3093,1332606739675358,Negative
3094,1543291582084052,Negative
3095,1444347265350684,Positive
3096,1178642354838044,Positive
3097,175425061606555,Positive
3098,1643812502709603,Negative
3099,1524968102445856,Negative
3100,1768899072610503,Negative
3101,1641899319909610,Positive
3102,1242610241594415,Positive
3103,1068993034455883,Negative
3104,1614895070024730,Positive
3105,1535484759792949,Positive
3106,1659950483942128,Negative
3107,1461310075647897,Positive
3108,161923032882229,Negative
3109,1633149218765355,Positive
3110,1369523298995970,Positive
3111,1669475202878636,Negative
3112,1353157372968072,Positive
3113,1749419303894085,Negative
3114,1342560814375496,Positive
3115,1064109411475531,Positive
3116,1226532416264683,Negative
3117,1422412074630402,Negative
3118,1206563619723272,Positive
3119,1580641536367217,Positive
3120,1681393856299362,Negative
3121,1388719914524179,Negative
3122,1566880943712082,Negative
3123,1401650714061642,Negative
3124,1178248811737704,Negative
3125,1243022620326097,Negative
3126,132868429203573,Negative
3127,1079790626171562,Positive
3128,136874688902897,Negative
3129,144975048832182,Negative
3130,118300865875465,Negative
3131,158438076872786,Negative
3132,1420833261225369,Negative
3133,1422816850004291,Negative
3134,1095682547485006,Positive
3135,1520667568563671,Positive
3136,1179820539548522,Negative
3137,160434015309562,Negative
3138,1177373939858424,Negative
3139,1371500034788413,Negative
3140,1752917152975941,Positive
3141,1715665306409107,Negative
3142,1735326337316407,Negative
3143,1413394911037526,Negative
3144,1060503194375872,Positive
3145,123586377907187,Positive
3146,1629333916754490,Positive
3147,1160280777153214,Positive
3148,1235478647465539,Negative
3149,1394675511180268,Positive
3150,1365520600949285,Negative
3151,1449468109224981,Negative
3152,1464504429808422,Negative
3153,1216002216498333,Positive
3154,1409874103207728,Negative
3155,1391937710604013,Negative
3156,1654114491177703,Negative
3157,1418474881295096,Negative
